1000000;74426;0;74426;13906;2769577525;0;2769577525;96681465
1167;348777;0;373041;0;0,013;NaN;0,013;0,000
1168;345529;0;370167;0;0,012;NaN;0,013;0,000
1169;342636;0;367500;0;0,012;NaN;0,013;0,000
1170;339811;0;363246;0;0,012;NaN;0,013;0,000
1171;337202;0;361508;0;0,012;NaN;0,013;0,000
1172;334989;0;358760;0;0,012;NaN;0,013;0,000
1173;332393;0;356025;0;0,012;NaN;0,013;0,000
1174;329554;0;353491;0;0,012;NaN;0,013;0,000
1175;327318;0;349542;0;0,012;NaN;0,013;0,000
1176;324050;0;345647;0;0,012;NaN;0,012;0,000
1177;322344;0;343858;0;0,012;NaN;0,012;0,000
1178;318900;0;341418;0;0,012;NaN;0,012;0,000
1179;317817;0;337405;0;0,011;NaN;0,012;0,000
1180;316337;0;337492;0;0,011;NaN;0,012;0,000
1181;311738;0;334224;0;0,011;NaN;0,012;0,000
1182;310227;0;331142;0;0,011;NaN;0,012;0,000
1183;306755;0;328049;0;0,011;NaN;0,012;0,000
1184;304580;0;325295;0;0,011;NaN;0,012;0,000
1185;301911;0;321792;0;0,011;NaN;0,012;0,000
1186;300285;0;319039;0;0,011;NaN;0,012;0,000
1187;297157;0;317577;0;0,011;NaN;0,011;0,000
1188;294792;0;313418;0;0,011;NaN;0,011;0,000
1189;292578;0;311622;0;0,011;NaN;0,011;0,000
1190;290043;0;308764;0;0,010;NaN;0,011;0,000
1191;288615;0;306536;0;0,010;NaN;0,011;0,000
1192;285472;0;303113;0;0,010;NaN;0,011;0,000
1193;283082;0;301902;0;0,010;NaN;0,011;0,000
1194;280393;0;298061;0;0,010;NaN;0,011;0,000
1195;277842;0;295338;0;0,010;NaN;0,011;0,000
1196;275644;0;292786;0;0,010;NaN;0,011;0,000
1197;272709;0;290102;0;0,010;NaN;0,010;0,000
1198;270115;0;288430;0;0,010;NaN;0,010;0,000
1199;268892;0;284503;0;0,010;NaN;0,010;0,000
1200;267406;0;282363;0;0,010;NaN;0,010;0,000
1201;263574;0;280161;0;0,010;NaN;0,010;0,000
1202;262225;0;278019;0;0,009;NaN;0,010;0,000
1203;259308;0;274568;0;0,009;NaN;0,010;0,000
1204;257470;0;273138;0;0,009;NaN;0,010;0,000
1205;254867;0;270981;0;0,009;NaN;0,010;0,000
1206;253037;0;269259;0;0,009;NaN;0,010;0,000
1207;250940;0;265565;0;0,009;NaN;0,010;0,000
1208;248281;0;262227;0;0,009;NaN;0,009;0,000
1209;246349;0;260910;0;0,009;NaN;0,009;0,000
1210;244972;0;257692;0;0,009;NaN;0,009;0,000
1211;243053;0;256247;0;0,009;NaN;0,009;0,000
1212;240233;0;253813;0;0,009;NaN;0,009;0,000
1213;238859;0;250961;0;0,009;NaN;0,009;0,000
1214;236197;0;248840;0;0,009;NaN;0,009;0,000
1215;234344;0;247337;0;0,008;NaN;0,009;0,000
1216;232352;0;243487;0;0,008;NaN;0,009;0,000
1217;230097;0;242356;0;0,008;NaN;0,009;0,000
1218;228428;0;239895;0;0,008;NaN;0,009;0,000
1219;225862;0;237987;0;0,008;NaN;0,009;0,000
1220;224631;0;235592;0;0,008;NaN;0,009;0,000
1221;222376;0;233352;0;0,008;NaN;0,008;0,000
1222;220175;0;231698;0;0,008;NaN;0,008;0,000
1223;218744;0;228989;0;0,008;NaN;0,008;0,000
1224;217165;0;226956;0;0,008;NaN;0,008;0,000
1225;214327;0;225080;0;0,008;NaN;0,008;0,000
1226;212992;0;222443;0;0,008;NaN;0,008;0,000
1227;211679;0;220333;0;0,008;NaN;0,008;0,000
1228;207808;0;218951;0;0,008;NaN;0,008;0,000
1229;206859;0;216191;0;0,007;NaN;0,008;0,000
1230;205114;0;214433;0;0,007;NaN;0,008;0,000
1231;203364;0;212566;0;0,007;NaN;0,008;0,000
1232;203099;0;209650;0;0,007;NaN;0,008;0,000
1233;199271;0;208406;0;0,007;NaN;0,008;0,000
1234;197801;0;205738;0;0,007;NaN;0,007;0,000
1235;196923;0;203889;0;0,007;NaN;0,007;0,000
1236;195036;0;202131;0;0,007;NaN;0,007;0,000
1237;193514;0;200281;0;0,007;NaN;0,007;0,000
1238;191713;0;197521;0;0,007;NaN;0,007;0,000
1239;190062;0;195686;0;0,007;NaN;0,007;0,000
1240;187869;0;194353;0;0,007;NaN;0,007;0,000
1241;186707;0;191316;0;0,007;NaN;0,007;0,000
1242;184405;0;189945;0;0,007;NaN;0,007;0,000
1243;183163;0;188346;0;0,007;NaN;0,007;0,000
1244;182118;0;187594;0;0,007;NaN;0,007;0,000
1245;180924;0;184889;0;0,007;NaN;0,007;0,000
1246;178420;0;182242;0;0,006;NaN;0,007;0,000
1247;176670;0;181063;0;0,006;NaN;0,007;0,000
1248;174974;0;179313;0;0,006;NaN;0,006;0,000
1249;173348;0;176496;0;0,006;NaN;0,006;0,000
1250;171709;0;175047;0;0,006;NaN;0,006;0,000
1251;170342;0;173182;0;0,006;NaN;0,006;0,000
1252;168654;0;171633;0;0,006;NaN;0,006;0,000
1253;168233;0;169840;0;0,006;NaN;0,006;0,000
1254;165353;0;167695;0;0,006;NaN;0,006;0,000
1255;163764;0;166724;0;0,006;NaN;0,006;0,000
1256;162818;0;165408;0;0,006;NaN;0,006;0,000
1257;161283;0;162639;0;0,006;NaN;0,006;0,000
1258;159640;0;160584;0;0,006;NaN;0,006;0,000
1259;157551;0;159528;0;0,006;NaN;0,006;0,000
1260;156542;0;158138;0;0,006;NaN;0,006;0,000
1261;154919;0;155805;0;0,006;NaN;0,006;0,000
1262;153407;0;154412;0;0,006;NaN;0,006;0,000
1263;152191;0;152637;0;0,005;NaN;0,006;0,000
1264;150248;0;151300;0;0,005;NaN;0,005;0,000
1265;148865;0;150240;0;0,005;NaN;0,005;0,000
1266;146596;0;148509;0;0,005;NaN;0,005;0,000
1267;146044;0;146393;0;0,005;NaN;0,005;0,000
1268;143552;0;145179;0;0,005;NaN;0,005;0,000
1269;142614;0;143650;0;0,005;NaN;0,005;0,000
1270;140395;0;141914;0;0,005;NaN;0,005;0,000
1271;139314;0;140569;0;0,005;NaN;0,005;0,000
1272;138418;0;138746;0;0,005;NaN;0,005;0,000
1273;136581;0;137415;0;0,005;NaN;0,005;0,000
1274;135139;0;135802;0;0,005;NaN;0,005;0,000
1275;132981;0;134221;0;0,005;NaN;0,005;0,000
1276;130764;0;132607;0;0,005;NaN;0,005;0,000
1277;130514;0;131809;0;0,005;NaN;0,005;0,000
1278;128599;0;130475;0;0,005;NaN;0,005;0,000
1279;126429;0;128471;0;0,005;NaN;0,005;0,000
1280;126103;0;127399;0;0,005;NaN;0,005;0,000
1281;124298;0;125904;0;0,004;NaN;0,005;0,000
1282;122984;0;123569;0;0,004;NaN;0,004;0,000
1283;121509;0;122783;0;0,004;NaN;0,004;0,000
1284;119502;0;120677;0;0,004;NaN;0,004;0,000
1285;118027;0;119613;0;0,004;NaN;0,004;0,000
1286;116913;0;118586;0;0,004;NaN;0,004;0,000
1287;116106;0;117058;0;0,004;NaN;0,004;0,000
1288;114271;0;116132;0;0,004;NaN;0,004;0,000
1289;112471;0;115160;0;0,004;NaN;0,004;0,000
1290;111781;0;113441;0;0,004;NaN;0,004;0,000
1291;110071;0;112298;0;0,004;NaN;0,004;0,000
1292;109268;0;110908;0;0,004;NaN;0,004;0,000
1293;107633;0;109128;0;0,004;NaN;0,004;0,000
1294;106863;0;108077;0;0,004;NaN;0,004;0,000
1295;105075;0;106947;0;0,004;NaN;0,004;0,000
1296;103881;0;105425;0;0,004;NaN;0,004;0,000
1297;102578;0;104607;0;0,004;NaN;0,004;0,000
1298;100992;0;102925;0;0,004;NaN;0,004;0,000
1299;99748;0;101682;0;0,004;NaN;0,004;0,000
1300;98659;0;100219;0;0,004;NaN;0,004;0,000
1301;97360;0;99641;0;0,004;NaN;0,004;0,000
1302;96439;0;97976;0;0,003;NaN;0,004;0,000
1303;94915;0;97270;0;0,003;NaN;0,004;0,000
1304;93679;0;95698;0;0,003;NaN;0,003;0,000
1305;92383;0;95130;0;0,003;NaN;0,003;0,000
1306;91387;0;93774;0;0,003;NaN;0,003;0,000
1307;89935;0;91841;0;0,003;NaN;0,003;0,000
1308;88875;0;91338;0;0,003;NaN;0,003;0,000
1309;87608;0;90323;0;0,003;NaN;0,003;0,000
1310;86699;0;89034;0;0,003;NaN;0,003;0,000
1311;85354;0;87689;0;0,003;NaN;0,003;0,000
1312;84187;0;86939;0;0,003;NaN;0,003;0,000
1313;83125;0;86000;0;0,003;NaN;0,003;0,000
1314;82325;0;84470;0;0,003;NaN;0,003;0,000
1315;81049;0;83561;0;0,003;NaN;0,003;0,000
1316;79981;0;82684;0;0,003;NaN;0,003;0,000
1317;78816;0;81794;0;0,003;NaN;0,003;0,000
1318;77544;0;80246;0;0,003;NaN;0,003;0,000
1319;76954;0;79650;0;0,003;NaN;0,003;0,000
1320;75566;0;78257;0;0,003;NaN;0,003;0,000
1321;74577;0;77753;0;0,003;NaN;0,003;0,000
1322;73633;0;76412;0;0,003;NaN;0,003;0,000
1323;73047;0;75742;0;0,003;NaN;0,003;0,000
1324;72230;0;74399;0;0,003;NaN;0,003;0,000
1325;71662;0;73458;0;0,003;NaN;0,003;0,000
1326;70739;0;72293;0;0,003;NaN;0,003;0,000
1327;70046;0;71619;0;0,003;NaN;0,003;0,000
1328;68595;0;70925;0;0,002;NaN;0,003;0,000
1329;68902;0;70294;0;0,002;NaN;0,003;0,000
1330;67253;0;68836;0;0,002;NaN;0,002;0,000
1331;66943;0;67990;0;0,002;NaN;0,002;0,000
1332;65997;0;67427;0;0,002;NaN;0,002;0,000
1333;65202;0;66341;0;0,002;NaN;0,002;0,000
1334;64296;0;65449;0;0,002;NaN;0,002;0,000
1335;63680;0;64897;0;0,002;NaN;0,002;0,000
1336;62792;0;64209;0;0,002;NaN;0,002;0,000
1337;62358;0;62480;0;0,002;NaN;0,002;0,000
1338;61447;0;61826;0;0,002;NaN;0,002;0,000
1339;61122;0;61447;0;0,002;NaN;0,002;0,000
1340;59808;0;60020;0;0,002;NaN;0,002;0,000
1341;58942;0;60072;0;0,002;NaN;0,002;0,000
1342;58062;0;58688;0;0,002;NaN;0,002;0,000
1343;57549;0;57734;0;0,002;NaN;0,002;0,000
1344;56607;0;57115;0;0,002;NaN;0,002;0,000
1345;56078;0;56385;0;0,002;NaN;0,002;0,000
1346;55044;0;55451;0;0,002;NaN;0,002;0,000
1347;54613;0;54775;0;0,002;NaN;0,002;0,000
1348;53759;0;54161;0;0,002;NaN;0,002;0,000
1349;53524;0;52740;0;0,002;NaN;0,002;0,000
1350;51974;0;52152;0;0,002;NaN;0,002;0,000
1351;51666;0;52133;0;0,002;NaN;0,002;0,000
1352;51303;0;50952;0;0,002;NaN;0,002;0,000
1353;50499;0;49953;0;0,002;NaN;0,002;0,000
1354;50151;0;49665;0;0,002;NaN;0,002;0,000
1355;49438;0;48855;0;0,002;NaN;0,002;0,000
1356;48858;0;48191;0;0,002;NaN;0,002;0,000
1357;48479;0;48034;0;0,002;NaN;0,002;0,000
1358;47649;0;47022;0;0,002;NaN;0,002;0,000
1359;47376;0;46458;0;0,002;NaN;0,002;0,000
1360;46468;0;45441;0;0,002;NaN;0,002;0,000
1361;45754;0;44808;0;0,002;NaN;0,002;0,000
1362;45417;0;44090;0;0,002;NaN;0,002;0,000
1363;44981;0;43405;0;0,002;NaN;0,002;0,000
1364;44106;0;42864;0;0,002;NaN;0,002;0,000
1365;43644;0;41917;0;0,002;NaN;0,002;0,000
1366;43319;0;41528;0;0,002;NaN;0,001;0,000
1367;42376;0;40912;0;0,002;NaN;0,001;0,000
1368;42102;0;40402;0;0,002;NaN;0,001;0,000
1369;41482;0;39841;0;0,001;NaN;0,001;0,000
1370;40359;0;39306;0;0,001;NaN;0,001;0,000
1371;40670;0;38500;0;0,001;NaN;0,001;0,000
1372;39886;0;38000;0;0,001;NaN;0,001;0,000
1373;39001;0;37237;0;0,001;NaN;0,001;0,000
1374;39282;0;36973;0;0,001;NaN;0,001;0,000
1375;38099;0;36184;0;0,001;NaN;0,001;0,000
1376;37607;0;35604;0;0,001;NaN;0,001;0,000
1377;37078;0;34897;0;0,001;NaN;0,001;0,000
1378;36706;0;34643;0;0,001;NaN;0,001;0,000
1379;36068;0;34181;0;0,001;NaN;0,001;0,000
1380;35750;0;33328;0;0,001;NaN;0,001;0,000
1381;35098;0;32946;0;0,001;NaN;0,001;0,000
1382;33950;0;32610;0;0,001;NaN;0,001;0,000
1383;33790;0;32076;0;0,001;NaN;0,001;0,000
1384;33247;0;31825;0;0,001;NaN;0,001;0,000
1385;32573;0;31196;0;0,001;NaN;0,001;0,000
1386;32258;0;30375;0;0,001;NaN;0,001;0,000
1387;31479;0;29712;0;0,001;NaN;0,001;0,000
1388;30951;0;29697;0;0,001;NaN;0,001;0,000
1389;30111;0;28969;0;0,001;NaN;0,001;0,000
1390;29512;0;28462;0;0,001;NaN;0,001;0,000
1391;29283;0;27976;0;0,001;NaN;0,001;0,000
1392;28611;0;27593;0;0,001;NaN;0,001;0,000
1393;28424;0;27121;0;0,001;NaN;0,001;0,000
1394;27740;0;26708;0;0,001;NaN;0,001;0,000
1395;27672;0;26465;0;0,001;NaN;0,001;0,000
1396;26729;0;25793;0;0,001;NaN;0,001;0,000
1397;26415;0;25623;0;0,001;NaN;0,001;0,000
1398;26124;0;25287;0;0,001;NaN;0,001;0,000
1399;25637;0;24975;0;0,001;NaN;0,001;0,000
1400;25353;0;23969;0;0,001;NaN;0,001;0,000
1401;24591;0;23765;0;0,001;NaN;0,001;0,000
1402;24395;0;23255;0;0,001;NaN;0,001;0,000
1403;23822;0;23080;0;0,001;NaN;0,001;0,000
1404;23119;0;22756;0;0,001;NaN;0,001;0,000
1405;23074;0;22129;0;0,001;NaN;0,001;0,000
1406;22188;0;21777;0;0,001;NaN;0,001;0,000
1407;22291;0;21672;0;0,001;NaN;0,001;0,000
1408;21546;0;21257;0;0,001;NaN;0,001;0,000
1409;21481;0;20802;0;0,001;NaN;0,001;0,000
1410;20768;0;20367;0;0,001;NaN;0,001;0,000
1411;20480;0;19958;0;0,001;NaN;0,001;0,000
1412;19995;0;19787;0;0,001;NaN;0,001;0,000
1413;19460;0;19215;0;0,001;NaN;0,001;0,000
1414;19083;0;18965;0;0,001;NaN;0,001;0,000
1415;18687;0;18433;0;0,001;NaN;0,001;0,000
1416;18164;0;18240;0;0,001;NaN;0,001;0,000
1417;17868;0;18182;0;0,001;NaN;0,001;0,000
1418;17317;0;17743;0;0,001;NaN;0,001;0,000
1419;17003;0;17348;0;0,001;NaN;0,001;0,000
1420;16889;0;17058;0;0,001;NaN;0,001;0,000
1421;16271;0;16777;0;0,001;NaN;0,001;0,000
1422;15930;0;16372;0;0,001;NaN;0,001;0,000
1423;15719;0;16046;0;0,001;NaN;0,001;0,000
1424;15370;0;15560;0;0,001;NaN;0,001;0,000
1425;15022;0;15285;0;0,001;NaN;0,001;0,000
1426;15023;0;15238;0;0,001;NaN;0,001;0,000
1427;14425;0;14898;0;0,001;NaN;0,001;0,000
1428;13748;0;14633;0;0,000;NaN;0,001;0,000
1429;13794;0;14328;0;0,000;NaN;0,001;0,000
1430;13572;0;14210;0;0,000;NaN;0,001;0,000
1431;13148;0;13795;0;0,000;NaN;0,000;0,000
1432;13113;0;13571;0;0,000;NaN;0,000;0,000
1433;12691;0;13547;0;0,000;NaN;0,000;0,000
1434;12490;0;12912;0;0,000;NaN;0,000;0,000
1435;12434;0;12803;0;0,000;NaN;0,000;0,000
1436;12100;0;12480;0;0,000;NaN;0,000;0,000
1437;11723;0;12304;0;0,000;NaN;0,000;0,000
1438;11863;0;12039;0;0,000;NaN;0,000;0,000
1439;11562;0;11775;0;0,000;NaN;0,000;0,000
1440;11394;0;11495;0;0,000;NaN;0,000;0,000
1441;11266;0;11276;0;0,000;NaN;0,000;0,000
1442;10890;0;11031;0;0,000;NaN;0,000;0,000
1443;10777;0;10971;0;0,000;NaN;0,000;0,000
1444;10609;0;10715;0;0,000;NaN;0,000;0,000
1445;10184;0;10239;0;0,000;NaN;0,000;0,000
1446;10138;0;10080;0;0,000;NaN;0,000;0,000
1447;9953;0;10025;0;0,000;NaN;0,000;0,000
1448;9433;0;9612;0;0,000;NaN;0,000;0,000
1449;9429;0;9665;0;0,000;NaN;0,000;0,000
1450;9219;0;9434;0;0,000;NaN;0,000;0,000
1451;9059;0;9234;0;0,000;NaN;0,000;0,000
1452;8757;0;8978;0;0,000;NaN;0,000;0,000
1453;8568;0;8856;0;0,000;NaN;0,000;0,000
1454;8487;0;8598;0;0,000;NaN;0,000;0,000
1455;8288;0;8475;0;0,000;NaN;0,000;0,000
1456;8279;0;8150;0;0,000;NaN;0,000;0,000
1457;8042;0;8155;0;0,000;NaN;0,000;0,000
1458;7830;0;7905;0;0,000;NaN;0,000;0,000
1459;7744;0;7700;0;0,000;NaN;0,000;0,000
1460;7525;0;7612;0;0,000;NaN;0,000;0,000
1461;7395;0;7509;0;0,000;NaN;0,000;0,000
1462;7132;0;7251;0;0,000;NaN;0,000;0,000
1463;7117;0;7134;0;0,000;NaN;0,000;0,000
1464;6972;0;6867;0;0,000;NaN;0,000;0,000
1465;6672;0;6786;0;0,000;NaN;0,000;0,000
1466;6675;0;6519;0;0,000;NaN;0,000;0,000
1467;6557;0;6459;0;0,000;NaN;0,000;0,000
1468;6419;0;6374;0;0,000;NaN;0,000;0,000
1469;6159;0;6315;0;0,000;NaN;0,000;0,000
1470;6139;0;5955;0;0,000;NaN;0,000;0,000
1471;5997;0;6017;0;0,000;NaN;0,000;0,000
1472;5915;0;5748;0;0,000;NaN;0,000;0,000
1473;5863;0;5640;0;0,000;NaN;0,000;0,000
1474;5628;0;5441;0;0,000;NaN;0,000;0,000
1475;5566;0;5345;0;0,000;NaN;0,000;0,000
1476;5444;0;5280;0;0,000;NaN;0,000;0,000
1477;5165;0;5170;0;0,000;NaN;0,000;0,000
1478;5132;0;5127;0;0,000;NaN;0,000;0,000
1479;5031;0;5067;0;0,000;NaN;0,000;0,000
1480;4844;0;4755;0;0,000;NaN;0,000;0,000
1481;4820;0;4576;0;0,000;NaN;0,000;0,000
1482;4614;0;4472;0;0,000;NaN;0,000;0,000
1483;4546;0;4366;0;0,000;NaN;0,000;0,000
1484;4406;0;4315;0;0,000;NaN;0,000;0,000
1485;4396;0;4310;0;0,000;NaN;0,000;0,000
1486;4172;0;4107;0;0,000;NaN;0,000;0,000
1487;4157;0;4059;0;0,000;NaN;0,000;0,000
1488;4008;0;3915;0;0,000;NaN;0,000;0,000
1489;3917;0;3724;0;0,000;NaN;0,000;0,000
1490;3876;0;3637;0;0,000;NaN;0,000;0,000
1491;3845;0;3614;0;0,000;NaN;0,000;0,000
1492;3793;0;3515;0;0,000;NaN;0,000;0,000
1493;3731;0;3375;0;0,000;NaN;0,000;0,000
1494;3719;0;3253;0;0,000;NaN;0,000;0,000
1495;3596;0;3319;0;0,000;NaN;0,000;0,000
1496;3521;0;3129;0;0,000;NaN;0,000;0,000
1497;3379;0;3121;0;0,000;NaN;0,000;0,000
1498;3268;0;2984;0;0,000;NaN;0,000;0,000
1499;3192;0;2946;0;0,000;NaN;0,000;0,000
1500;3154;0;2893;0;0,000;NaN;0,000;0,000
1501;2940;0;2737;0;0,000;NaN;0,000;0,000
1502;2949;0;2604;0;0,000;NaN;0,000;0,000
1503;2908;0;2580;0;0,000;NaN;0,000;0,000
1504;2729;0;2591;0;0,000;NaN;0,000;0,000
1505;2696;0;2515;0;0,000;NaN;0,000;0,000
1506;2521;0;2382;0;0,000;NaN;0,000;0,000
1507;2472;0;2304;0;0,000;NaN;0,000;0,000
1508;2395;0;2288;0;0,000;NaN;0,000;0,000
1509;2320;0;2180;0;0,000;NaN;0,000;0,000
1510;2253;0;2077;0;0,000;NaN;0,000;0,000
1511;2196;0;2050;0;0,000;NaN;0,000;0,000
1512;2125;0;2052;0;0,000;NaN;0,000;0,000
1513;2048;0;1909;0;0,000;NaN;0,000;0,000
1514;2025;0;1851;0;0,000;NaN;0,000;0,000
1515;1951;0;1813;0;0,000;NaN;0,000;0,000
1516;1810;0;1813;0;0,000;NaN;0,000;0,000
1517;1778;0;1739;0;0,000;NaN;0,000;0,000
1518;1714;0;1626;0;0,000;NaN;0,000;0,000
1519;1600;0;1653;0;0,000;NaN;0,000;0,000
1520;1665;0;1664;0;0,000;NaN;0,000;0,000
1521;1505;0;1523;0;0,000;NaN;0,000;0,000
1522;1431;0;1420;0;0,000;NaN;0,000;0,000
1523;1411;0;1459;0;0,000;NaN;0,000;0,000
1524;1280;0;1360;0;0,000;NaN;0,000;0,000
1525;1350;0;1315;0;0,000;NaN;0,000;0,000
1526;1149;0;1333;0;0,000;NaN;0,000;0,000
1527;1146;0;1275;0;0,000;NaN;0,000;0,000
1528;1051;0;1196;0;0,000;NaN;0,000;0,000
1529;1017;0;1152;0;0,000;NaN;0,000;0,000
1530;1014;0;1148;0;0,000;NaN;0,000;0,000
1531;909;0;1075;0;0,000;NaN;0,000;0,000
1532;936;0;1034;0;0,000;NaN;0,000;0,000
1533;871;0;995;0;0,000;NaN;0,000;0,000
1534;839;0;1087;0;0,000;NaN;0,000;0,000
1535;820;0;969;0;0,000;NaN;0,000;0,000
1536;786;0;923;0;0,000;NaN;0,000;0,000
1537;790;0;848;0;0,000;NaN;0,000;0,000
1538;741;0;884;0;0,000;NaN;0,000;0,000
1539;688;0;888;0;0,000;NaN;0,000;0,000
1540;644;0;812;0;0,000;NaN;0,000;0,000
1541;632;0;767;0;0,000;NaN;0,000;0,000
1542;661;0;746;0;0,000;NaN;0,000;0,000
1543;617;0;714;0;0,000;NaN;0,000;0,000
1544;558;0;751;0;0,000;NaN;0,000;0,000
1545;505;0;697;0;0,000;NaN;0,000;0,000
1546;501;0;634;0;0,000;NaN;0,000;0,000
1547;495;0;613;0;0,000;NaN;0,000;0,000
1548;474;0;576;0;0,000;NaN;0,000;0,000
1549;462;0;534;0;0,000;NaN;0,000;0,000
1550;457;0;551;0;0,000;NaN;0,000;0,000
1551;397;0;516;0;0,000;NaN;0,000;0,000
1552;365;0;497;0;0,000;NaN;0,000;0,000
1553;337;0;484;0;0,000;NaN;0,000;0,000
1554;377;0;450;0;0,000;NaN;0,000;0,000
1555;316;0;442;0;0,000;NaN;0,000;0,000
1556;291;0;391;0;0,000;NaN;0,000;0,000
1557;301;0;369;0;0,000;NaN;0,000;0,000
1558;281;0;403;0;0,000;NaN;0,000;0,000
1559;234;0;338;0;0,000;NaN;0,000;0,000
1560;222;0;369;0;0,000;NaN;0,000;0,000
1561;210;0;315;0;0,000;NaN;0,000;0,000
1562;186;0;308;0;0,000;NaN;0,000;0,000
1563;160;0;308;0;0,000;NaN;0,000;0,000
1564;164;0;292;0;0,000;NaN;0,000;0,000
1565;116;0;263;0;0,000;NaN;0,000;0,000
1566;129;0;246;0;0,000;NaN;0,000;0,000
1567;141;0;256;0;0,000;NaN;0,000;0,000
1568;124;0;214;0;0,000;NaN;0,000;0,000
1569;98;0;223;0;0,000;NaN;0,000;0,000
1570;96;0;194;0;0,000;NaN;0,000;0,000
1571;91;0;228;0;0,000;NaN;0,000;0,000
1572;85;0;161;0;0,000;NaN;0,000;0,000
1573;75;0;182;0;0,000;NaN;0,000;0,000
1574;92;0;175;0;0,000;NaN;0,000;0,000
1575;65;0;143;0;0,000;NaN;0,000;0,000
1576;64;0;145;0;0,000;NaN;0,000;0,000
1577;62;0;155;0;0,000;NaN;0,000;0,000
1578;51;0;119;0;0,000;NaN;0,000;0,000
1579;52;0;146;0;0,000;NaN;0,000;0,000
1580;51;0;117;0;0,000;NaN;0,000;0,000
1581;38;0;114;0;0,000;NaN;0,000;0,000
1582;37;0;106;0;0,000;NaN;0,000;0,000
1583;21;0;88;0;0,000;NaN;0,000;0,000
1584;32;0;103;0;0,000;NaN;0,000;0,000
1585;36;0;104;0;0,000;NaN;0,000;0,000
1586;32;0;91;0;0,000;NaN;0,000;0,000
1587;23;0;93;0;0,000;NaN;0,000;0,000
1588;20;0;91;0;0,000;NaN;0,000;0,000
1589;24;0;68;0;0,000;NaN;0,000;0,000
1590;14;0;79;0;0,000;NaN;0,000;0,000
1591;28;0;72;0;0,000;NaN;0,000;0,000
1592;29;0;63;0;0,000;NaN;0,000;0,000
1593;13;0;48;0;0,000;NaN;0,000;0,000
1594;15;0;43;0;0,000;NaN;0,000;0,000
1595;14;0;49;0;0,000;NaN;0,000;0,000
1596;16;0;52;0;0,000;NaN;0,000;0,000
1597;12;0;46;0;0,000;NaN;0,000;0,000
1598;13;0;36;0;0,000;NaN;0,000;0,000
1599;14;0;33;0;0,000;NaN;0,000;0,000
1600;6;0;32;0;0,000;NaN;0,000;0,000
1601;8;0;28;0;0,000;NaN;0,000;0,000
1602;5;0;28;0;0,000;NaN;0,000;0,000
1603;6;0;29;0;0,000;NaN;0,000;0,000
1604;10;0;18;0;0,000;NaN;0,000;0,000
1605;8;0;13;0;0,000;NaN;0,000;0,000
1606;4;0;17;0;0,000;NaN;0,000;0,000
1607;2;0;18;0;0,000;NaN;0,000;0,000
1608;1;0;16;0;0,000;NaN;0,000;0,000
1609;5;0;15;0;0,000;NaN;0,000;0,000
1610;4;0;8;0;0,000;NaN;0,000;0,000
1611;2;0;11;0;0,000;NaN;0,000;0,000
1612;2;0;10;0;0,000;NaN;0,000;0,000
1613;1;0;11;0;0,000;NaN;0,000;0,000
1614;0;0;6;0;0,000;NaN;0,000;0,000
1615;1;0;7;0;0,000;NaN;0,000;0,000
1616;0;0;4;0;0,000;NaN;0,000;0,000
1617;1;0;1;0;0,000;NaN;0,000;0,000
1618;1;0;2;0;0,000;NaN;0,000;0,000
1619;1;0;2;0;0,000;NaN;0,000;0,000
1620;2;0;2;0;0,000;NaN;0,000;0,000
1621;0;0;1;0;0,000;NaN;0,000;0,000
1622;0;0;0;0;0,000;NaN;0,000;0,000
1623;0;0;0;0;0,000;NaN;0,000;0,000
1624;0;0;0;0;0,000;NaN;0,000;0,000
1625;1;0;0;0;0,000;NaN;0,000;0,000
